"","page_number","word","sent_count","sentiment","category"
"121",16,"Public",4,"Anticipation","Emotion"
"122",16,"Tax",4,"Negative","Sentiment"
"123",16,"Public",4,"Positive","Sentiment"
"124",16,"Tax",4,"Sadness","Emotion"
"125",18,"Debt",4,"Negative","Sentiment"
"126",18,"Assistance",4,"Positive","Sentiment"
"127",18,"Debt",4,"Sadness","Emotion"
"128",19,"Bailiff",4,"Fear","Emotion"
"129",19,"Bailiff",4,"Negative","Sentiment"
"130",19,"Community",4,"Positive","Sentiment"
"131",19,"Bailiff",4,"Trust","Emotion"
"132",19,"Patrol",4,"Trust","Emotion"
"133",1,"Public",3,"Anticipation","Emotion"
"134",1,"Balance",3,"Positive","Sentiment"
"135",1,"Growth",3,"Positive","Sentiment"
"136",1,"Public",3,"Positive","Sentiment"
"137",1,"Personal",3,"Trust","Emotion"
"138",2,"Lottery",3,"Anticipation","Emotion"
"139",2,"Pay",3,"Anticipation","Emotion"
"140",2,"Result",3,"Anticipation","Emotion"
"141",2,"Pay",3,"Joy","Emotion"
"142",2,"Pay",3,"Positive","Sentiment"
"143",2,"Pay",3,"Trust","Emotion"
"144",3,"Public",3,"Anticipation","Emotion"
"145",3,"Government",3,"Fear","Emotion"
"146",3,"Government",3,"Negative","Sentiment"
"147",3,"Public",3,"Positive","Sentiment"
"148",4,"Commission",3,"Trust","Emotion"
"149",4,"County",3,"Trust","Emotion"
"150",5,"Public",3,"Anticipation","Emotion"
"151",5,"Public",3,"Positive","Sentiment"
"152",5,"Law",3,"Trust","Emotion"
"153",6,"Enforcement",3,"Negative","Sentiment"
"154",6,"Level",3,"Positive","Sentiment"
"155",6,"Account",3,"Trust","Emotion"
"156",6,"Budget",3,"Trust","Emotion"
"157",6,"Level",3,"Trust","Emotion"
"158",7,"General",3,"Positive","Sentiment"
"159",7,"Including",3,"Positive","Sentiment"
"160",7,"Increase",3,"Positive","Sentiment"
"161",7,"General",3,"Trust","Emotion"
"162",8,"Child",3,"Anticipation","Emotion"
"163",8,"Pay",3,"Anticipation","Emotion"
"164",8,"Child",3,"Joy","Emotion"
"165",8,"Pay",3,"Joy","Emotion"
"166",8,"Debt",3,"Negative","Sentiment"
"167",8,"Expenses",3,"Negative","Sentiment"
"168",8,"Assistance",3,"Positive","Sentiment"
"169",8,"Child",3,"Positive","Sentiment"
"170",8,"Increase",3,"Positive","Sentiment"
"171",8,"Pay",3,"Positive","Sentiment"
"172",8,"Debt",3,"Sadness","Emotion"
"173",8,"Pay",3,"Trust","Emotion"
"174",9,"Court",3,"Anger","Emotion"
"175",9,"Court",3,"Anticipation","Emotion"
"176",9,"Medical",3,"Anticipation","Emotion"
"177",9,"Court",3,"Fear","Emotion"
"178",9,"Medical",3,"Fear","Emotion"
"179",9,"Include",3,"Positive","Sentiment"
"180",9,"Increase",3,"Positive","Sentiment"
"181",9,"Medical",3,"Positive","Sentiment"
"182",9,"Budget",3,"Trust","Emotion"
"183",9,"Medical",3,"Trust","Emotion"
"184",10,"County",3,"Trust","Emotion"
"185",11,"Board",3,"Anticipation","Emotion"
"186",11,"Increase",3,"Positive","Sentiment"
"187",11,"Provide",3,"Positive","Sentiment"
"188",11,"Provide",3,"Trust","Emotion"
"189",11,"Related",3,"Trust","Emotion"
"190",12,"Board",3,"Anticipation","Emotion"
"191",12,"Public",3,"Anticipation","Emotion"
"192",12,"Change",3,"Fear","Emotion"
"193",12,"Government",3,"Fear","Emotion"
"194",12,"Government",3,"Negative","Sentiment"
"195",12,"Public",3,"Positive","Sentiment"
"196",12,"County",3,"Trust","Emotion"
"197",13,"Assistance",3,"Positive","Sentiment"
"198",13,"Community",3,"Positive","Sentiment"
"199",14,"County",3,"Trust","Emotion"
"200",15,"Debt",3,"Negative","Sentiment"
"201",15,"General",3,"Positive","Sentiment"
"202",15,"Debt",3,"Sadness","Emotion"
"203",15,"County",3,"Trust","Emotion"
"204",15,"General",3,"Trust","Emotion"
"205",16,"Balance",3,"Positive","Sentiment"
"206",17,"Public",3,"Anticipation","Emotion"
"207",17,"Share",3,"Anticipation","Emotion"
"208",17,"Change",3,"Fear","Emotion"
"209",17,"Share",3,"Joy","Emotion"
"210",17,"Public",3,"Positive","Sentiment"
"211",17,"Share",3,"Positive","Sentiment"
"212",17,"Budget",3,"Trust","Emotion"
"213",17,"Share",3,"Trust","Emotion"
"214",18,"Budget",3,"Trust","Emotion"
"215",18,"School",3,"Trust","Emotion"
"216",19,"Tax",3,"Negative","Sentiment"
"217",19,"Management",3,"Positive","Sentiment"
"218",19,"Tax",3,"Sadness","Emotion"
"219",19,"Management",3,"Trust","Emotion"
"220",20,"Budget",3,"Trust","Emotion"
"221",1,"Result",2,"Anticipation","Emotion"
"222",2,"Expected",2,"Anticipation","Emotion"
"223",2,"Change",2,"Fear","Emotion"
"224",2,"Debt",2,"Negative","Sentiment"
"225",2,"Levy",2,"Negative","Sentiment"
"226",2,"General",2,"Positive","Sentiment"
"227",2,"Debt",2,"Sadness","Emotion"
"228",2,"General",2,"Trust","Emotion"
"229",3,"Expect",2,"Anticipation","Emotion"
"230",3,"Expected",2,"Anticipation","Emotion"
"231",3,"Medical",2,"Anticipation","Emotion"
"232",3,"Emergency",2,"Fear","Emotion"
"233",3,"Medical",2,"Fear","Emotion"
"234",3,"Emergency",2,"Negative","Sentiment"
"235",3,"Expect",2,"Positive","Sentiment"
"236",3,"Growth",2,"Positive","Sentiment"
"237",3,"Increase",2,"Positive","Sentiment"
"238",3,"Medical",2,"Positive","Sentiment"
"239",3,"Relief",2,"Positive","Sentiment"
"240",3,"Emergency",2,"Sadness","Emotion"
"241",3,"Emergency",2,"Surprise","Emotion"
"242",3,"Expect",2,"Surprise","Emotion"
"243",3,"Expect",2,"Trust","Emotion"
"244",3,"Medical",2,"Trust","Emotion"
"245",4,"Money",2,"Anger","Emotion"
"246",4,"Board",2,"Anticipation","Emotion"
"247",4,"Calculation",2,"Anticipation","Emotion"
"248",4,"Money",2,"Anticipation","Emotion"
"249",4,"Money",2,"Joy","Emotion"
"250",4,"Tax",2,"Negative","Sentiment"
"251",4,"Actual",2,"Positive","Sentiment"
"252",4,"Included",2,"Positive","Sentiment"
"253",4,"Money",2,"Positive","Sentiment"
"254",4,"Tax",2,"Sadness","Emotion"
"255",4,"Money",2,"Surprise","Emotion"
"256",4,"Money",2,"Trust","Emotion"
"257",5,"Court",2,"Anger","Emotion"
"258",5,"Child",2,"Anticipation","Emotion"
"259",5,"Court",2,"Anticipation","Emotion"
"260",5,"Planning",2,"Anticipation","Emotion"
"261",5,"Waste",2,"Disgust","Emotion"
"262",5,"Court",2,"Fear","Emotion"
"263",5,"Emergency",2,"Fear","Emotion"
"264",5,"Child",2,"Joy","Emotion"
"265",5,"Emergency",2,"Negative","Sentiment"
"266",5,"Tax",2,"Negative","Sentiment"
"267",5,"Waste",2,"Negative","Sentiment"
"268",5,"Assistance",2,"Positive","Sentiment"
"269",5,"Child",2,"Positive","Sentiment"
"270",5,"Community",2,"Positive","Sentiment"
"271",5,"Information",2,"Positive","Sentiment"
"272",5,"Planning",2,"Positive","Sentiment"
"273",5,"Solid",2,"Positive","Sentiment"
"274",5,"Emergency",2,"Sadness","Emotion"
"275",5,"Tax",2,"Sadness","Emotion"
"276",5,"Emergency",2,"Surprise","Emotion"
"277",5,"County",2,"Trust","Emotion"
"278",5,"Planning",2,"Trust","Emotion"
"279",6,"Court",2,"Anger","Emotion"
"280",6,"Court",2,"Anticipation","Emotion"
"281",6,"Waste",2,"Disgust","Emotion"
"282",6,"Change",2,"Fear","Emotion"
"283",6,"Court",2,"Fear","Emotion"
"284",6,"Emergency",2,"Fear","Emotion"
"285",6,"Emergency",2,"Negative","Sentiment"
"286",6,"Waste",2,"Negative","Sentiment"
"287",6,"Community",2,"Positive","Sentiment"
"288",6,"Increase",2,"Positive","Sentiment"
"289",6,"Information",2,"Positive","Sentiment"
"290",6,"Solid",2,"Positive","Sentiment"
"291",6,"Emergency",2,"Sadness","Emotion"
"292",6,"Emergency",2,"Surprise","Emotion"
"293",6,"Law",2,"Trust","Emotion"
"294",6,"School",2,"Trust","Emotion"
"295",7,"Lottery",2,"Anticipation","Emotion"
"296",7,"Salary",2,"Anticipation","Emotion"
"297",7,"Change",2,"Fear","Emotion"
"298",7,"Salary",2,"Joy","Emotion"
"299",7,"Expenditure",2,"Negative","Sentiment"
"300",7,"Expenses",2,"Negative","Sentiment"
"301",7,"Legal",2,"Positive","Sentiment"
"302",7,"Level",2,"Positive","Sentiment"
"303",7,"Salary",2,"Positive","Sentiment"
"304",7,"Legal",2,"Trust","Emotion"
"305",7,"Level",2,"Trust","Emotion"
"306",7,"Salary",2,"Trust","Emotion"
"307",8,"Abuse",2,"Anger","Emotion"
"308",8,"Share",2,"Anticipation","Emotion"
"309",8,"Abuse",2,"Disgust","Emotion"
"310",8,"Abuse",2,"Fear","Emotion"
"311",8,"Share",2,"Joy","Emotion"
"312",8,"Abuse",2,"Negative","Sentiment"
"313",8,"Appropriation",2,"Negative","Sentiment"
"314",8,"Full",2,"Positive","Sentiment"
"315",8,"Included",2,"Positive","Sentiment"
"316",8,"Provide",2,"Positive","Sentiment"
"317",8,"Share",2,"Positive","Sentiment"
"318",8,"Substance",2,"Positive","Sentiment"
"319",8,"Abuse",2,"Sadness","Emotion"
"320",8,"Provide",2,"Trust","Emotion"
"321",8,"Related",2,"Trust","Emotion"
"322",8,"Share",2,"Trust","Emotion"
"323",9,"Result",2,"Anticipation","Emotion"
"324",9,"Share",2,"Anticipation","Emotion"
"325",9,"Share",2,"Joy","Emotion"
"326",9,"Detention",2,"Negative","Sentiment"
"327",9,"Tax",2,"Negative","Sentiment"
"328",9,"Building",2,"Positive","Sentiment"
"329",9,"Enhance",2,"Positive","Sentiment"
"330",9,"Full",2,"Positive","Sentiment"
"331",9,"General",2,"Positive","Sentiment"
"332",9,"Included",2,"Positive","Sentiment"
"333",9,"Share",2,"Positive","Sentiment"
"334",9,"Detention",2,"Sadness","Emotion"
"335",9,"Tax",2,"Sadness","Emotion"
"336",9,"General",2,"Trust","Emotion"
"337",9,"Share",2,"Trust","Emotion"
"338",10,"Public",2,"Anticipation","Emotion"
"339",10,"Emergency",2,"Fear","Emotion"
"340",10,"Emergency",2,"Negative","Sentiment"
"341",10,"Expenses",2,"Negative","Sentiment"
"342",10,"Building",2,"Positive","Sentiment"
"343",10,"Community",2,"Positive","Sentiment"
"344",10,"General",2,"Positive","Sentiment"
"345",10,"Included",2,"Positive","Sentiment"
"346",10,"Including",2,"Positive","Sentiment"
"347",10,"Management",2,"Positive","Sentiment"
"348",10,"Public",2,"Positive","Sentiment"
"349",10,"Emergency",2,"Sadness","Emotion"
"350",10,"Emergency",2,"Surprise","Emotion"
"351",10,"General",2,"Trust","Emotion"
"352",10,"Maintenance",2,"Trust","Emotion"
"353",10,"Management",2,"Trust","Emotion"
"354",10,"Related",2,"Trust","Emotion"
"355",11,"Attorney",2,"Anger","Emotion"
"356",11,"Council",2,"Anticipation","Emotion"
"357",11,"Attorney",2,"Fear","Emotion"
"358",11,"Resources",2,"Joy","Emotion"
"359",11,"Tax",2,"Negative","Sentiment"
"360",11,"Attorney",2,"Positive","Sentiment"
"361",11,"Council",2,"Positive","Sentiment"
"362",11,"Culture",2,"Positive","Sentiment"
"363",11,"Real",2,"Positive","Sentiment"
"364",11,"Resources",2,"Positive","Sentiment"
"365",11,"Tax",2,"Sadness","Emotion"
"366",11,"Attorney",2,"Trust","Emotion"
"367",11,"Council",2,"Trust","Emotion"
"368",11,"Real",2,"Trust","Emotion"
"369",11,"Resources",2,"Trust","Emotion"
"370",12,"Elimination",2,"Anger","Emotion"
"371",12,"Time",2,"Anticipation","Emotion"
"372",12,"Elimination",2,"Disgust","Emotion"
"373",12,"Elimination",2,"Fear","Emotion"
"374",12,"Bonds",2,"Negative","Sentiment"
"375",12,"Elimination",2,"Negative","Sentiment"
"376",12,"Actual",2,"Positive","Sentiment"
"377",12,"Community",2,"Positive","Sentiment"
"378",12,"Elimination",2,"Sadness","Emotion"
"379",13,"Public",2,"Anticipation","Emotion"
"380",13,"Enforcement",2,"Negative","Sentiment"
"381",13,"Public",2,"Positive","Sentiment"
"382",13,"School",2,"Trust","Emotion"
"383",14,"Conservation",2,"Anticipation","Emotion"
"384",14,"Planning",2,"Anticipation","Emotion"
"385",14,"Public",2,"Anticipation","Emotion"
"386",14,"Recreation",2,"Anticipation","Emotion"
"387",14,"Soil",2,"Disgust","Emotion"
"388",14,"Waste",2,"Disgust","Emotion"
"389",14,"Recreation",2,"Joy","Emotion"
"390",14,"Enforcement",2,"Negative","Sentiment"
"391",14,"Soil",2,"Negative","Sentiment"
"392",14,"Waste",2,"Negative","Sentiment"
"393",14,"Conservation",2,"Positive","Sentiment"
"394",14,"Culture",2,"Positive","Sentiment"
"395",14,"General",2,"Positive","Sentiment"
"396",14,"Planning",2,"Positive","Sentiment"
"397",14,"Public",2,"Positive","Sentiment"
"398",14,"Recreation",2,"Positive","Sentiment"
"399",14,"Solid",2,"Positive","Sentiment"
"400",14,"Conservation",2,"Trust","Emotion"
"401",14,"General",2,"Trust","Emotion"
"402",14,"Planning",2,"Trust","Emotion"
"403",15,"Child",2,"Anticipation","Emotion"
"404",15,"Change",2,"Fear","Emotion"
"405",15,"Child",2,"Joy","Emotion"
"406",15,"Actual",2,"Positive","Sentiment"
"407",15,"Child",2,"Positive","Sentiment"
"408",15,"Law",2,"Trust","Emotion"
"409",16,"Change",2,"Fear","Emotion"
"410",16,"Emergency",2,"Fear","Emotion"
"411",16,"Government",2,"Fear","Emotion"
"412",16,"Emergency",2,"Negative","Sentiment"
"413",16,"Enforcement",2,"Negative","Sentiment"
"414",16,"Government",2,"Negative","Sentiment"
"415",16,"Emergency",2,"Sadness","Emotion"
"416",16,"Emergency",2,"Surprise","Emotion"
"417",16,"Law",2,"Trust","Emotion"
"418",17,"Government",2,"Fear","Emotion"
"419",17,"Resources",2,"Joy","Emotion"
"420",17,"Enforcement",2,"Negative","Sentiment"
"421",17,"Government",2,"Negative","Sentiment"
"422",17,"Assistance",2,"Positive","Sentiment"
"423",17,"Community",2,"Positive","Sentiment"
"424",17,"Resources",2,"Positive","Sentiment"
"425",17,"Resources",2,"Trust","Emotion"
"426",18,"Attorney",2,"Anger","Emotion"
"427",18,"Board",2,"Anticipation","Emotion"
"428",18,"Medical",2,"Anticipation","Emotion"
"429",18,"Public",2,"Anticipation","Emotion"
"430",18,"Attorney",2,"Fear","Emotion"
"431",18,"Change",2,"Fear","Emotion"
"432",18,"Emergency",2,"Fear","Emotion"
"433",18,"Medical",2,"Fear","Emotion"
"434",18,"Resources",2,"Joy","Emotion"
"435",18,"Emergency",2,"Negative","Sentiment"
"436",18,"Enforcement",2,"Negative","Sentiment"
"437",18,"Tax",2,"Negative","Sentiment"
"438",18,"Attorney",2,"Positive","Sentiment"
"439",18,"Cooperative",2,"Positive","Sentiment"
"440",18,"Management",2,"Positive","Sentiment"
"441",18,"Medical",2,"Positive","Sentiment"
"442",18,"Public",2,"Positive","Sentiment"
"443",18,"Resources",2,"Positive","Sentiment"
"444",18,"Emergency",2,"Sadness","Emotion"
"445",18,"Tax",2,"Sadness","Emotion"
"446",18,"Emergency",2,"Surprise","Emotion"
"447",18,"Attorney",2,"Trust","Emotion"
"448",18,"Cooperative",2,"Trust","Emotion"
"449",18,"Inform",2,"Trust","Emotion"
"450",18,"Management",2,"Trust","Emotion"
"451",18,"Medical",2,"Trust","Emotion"
"452",18,"Resources",2,"Trust","Emotion"
"453",18,"System",2,"Trust","Emotion"
"454",19,"Effective",2,"Positive","Sentiment"
"455",19,"General",2,"Positive","Sentiment"
"456",19,"Effective",2,"Trust","Emotion"
"457",19,"General",2,"Trust","Emotion"
"458",19,"Specialist",2,"Trust","Emotion"
"459",20,"Board",2,"Anticipation","Emotion"
"460",20,"Management",2,"Positive","Sentiment"
"461",20,"Provide",2,"Positive","Sentiment"
"462",20,"Management",2,"Trust","Emotion"
"463",20,"Provide",2,"Trust","Emotion"
"464",1,"Board",1,"Anticipation","Emotion"
"465",1,"Expect",1,"Anticipation","Emotion"
"466",1,"Expected",1,"Anticipation","Emotion"
"467",1,"Finally",1,"Anticipation","Emotion"
"468",1,"Time",1,"Anticipation","Emotion"
"469",1,"Finally",1,"Disgust","Emotion"
"470",1,"Change",1,"Fear","Emotion"
"471",1,"Finally",1,"Joy","Emotion"
"472",1,"Debt",1,"Negative","Sentiment"
"473",1,"Excluding",1,"Negative","Sentiment"
"474",1,"Fall",1,"Negative","Sentiment"
"475",1,"Levy",1,"Negative","Sentiment"
"476",1,"Actual",1,"Positive","Sentiment"
"477",1,"Discretionary",1,"Positive","Sentiment"
"478",1,"Expect",1,"Positive","Sentiment"
"479",1,"Experienced",1,"Positive","Sentiment"
"480",1,"Finally",1,"Positive","Sentiment"
"481",1,"Including",1,"Positive","Sentiment"
"482",1,"Land",1,"Positive","Sentiment"
"483",1,"Received",1,"Positive","Sentiment"
"484",1,"Relief",1,"Positive","Sentiment"
"485",1,"Debt",1,"Sadness","Emotion"
"486",1,"Excluding",1,"Sadness","Emotion"
"487",1,"Fall",1,"Sadness","Emotion"
"488",1,"Expect",1,"Surprise","Emotion"
"489",1,"Finally",1,"Surprise","Emotion"
"490",1,"Account",1,"Trust","Emotion"
"491",1,"Chart",1,"Trust","Emotion"
"492",1,"Expect",1,"Trust","Emotion"
"493",1,"Experienced",1,"Trust","Emotion"
"494",1,"Finally",1,"Trust","Emotion"
"495",1,"Show",1,"Trust","Emotion"
"496",2,"Offset",1,"Anticipation","Emotion"
"497",2,"Government",1,"Fear","Emotion"
"498",2,"Guard",1,"Fear","Emotion"
"499",2,"Established",1,"Joy","Emotion"
"500",2,"Decline",1,"Negative","Sentiment"
"501",2,"Government",1,"Negative","Sentiment"
"502",2,"Lower",1,"Negative","Sentiment"
"503",2,"Margin",1,"Negative","Sentiment"
"504",2,"Small",1,"Negative","Sentiment"
"505",2,"Actual",1,"Positive","Sentiment"
"506",2,"Assembly",1,"Positive","Sentiment"
"507",2,"Eligible",1,"Positive","Sentiment"
"508",2,"Established",1,"Positive","Sentiment"
"509",2,"Guard",1,"Positive","Sentiment"
"510",2,"Included",1,"Positive","Sentiment"
"511",2,"Including",1,"Positive","Sentiment"
"512",2,"Level",1,"Positive","Sentiment"
"513",2,"Maximum",1,"Positive","Sentiment"
"514",2,"Offset",1,"Positive","Sentiment"
"515",2,"Option",1,"Positive","Sentiment"
"516",2,"Real",1,"Positive","Sentiment"
"517",2,"Received",1,"Positive","Sentiment"
"518",2,"Relief",1,"Positive","Sentiment"
"519",2,"Responsible",1,"Positive","Sentiment"
"520",2,"Strength",1,"Positive","Sentiment"
"521",2,"Lower",1,"Sadness","Emotion"
"522",2,"Margin",1,"Sadness","Emotion"
"523",2,"Assembly",1,"Trust","Emotion"
"524",2,"Fact",1,"Trust","Emotion"
"525",2,"Guard",1,"Trust","Emotion"
"526",2,"Level",1,"Trust","Emotion"
"527",2,"Personal",1,"Trust","Emotion"
"528",2,"Real",1,"Trust","Emotion"
"529",2,"Related",1,"Trust","Emotion"
"530",2,"Responsible",1,"Trust","Emotion"
"531",2,"School",1,"Trust","Emotion"
"532",2,"Strength",1,"Trust","Emotion"
"533",3,"Court",1,"Anger","Emotion"
"534",3,"Fee",1,"Anger","Emotion"
"535",3,"Court",1,"Anticipation","Emotion"
"536",3,"Lottery",1,"Anticipation","Emotion"
"537",3,"Marriage",1,"Anticipation","Emotion"
"538",3,"Pay",1,"Anticipation","Emotion"
"539",3,"Planning",1,"Anticipation","Emotion"
"540",3,"Prepared",1,"Anticipation","Emotion"
"541",3,"Result",1,"Anticipation","Emotion"
"542",3,"Rising",1,"Anticipation","Emotion"
"543",3,"Share",1,"Anticipation","Emotion"
"544",3,"Time",1,"Anticipation","Emotion"
"545",3,"Ambulance",1,"Fear","Emotion"
"546",3,"Change",1,"Fear","Emotion"
"547",3,"Court",1,"Fear","Emotion"
"548",3,"Fire",1,"Fear","Emotion"
"549",3,"Food",1,"Joy","Emotion"
"550",3,"Marriage",1,"Joy","Emotion"
"551",3,"Pay",1,"Joy","Emotion"
"552",3,"Rising",1,"Joy","Emotion"
"553",3,"Share",1,"Joy","Emotion"
"554",3,"Contracted",1,"Negative","Sentiment"
"555",3,"Decline",1,"Negative","Sentiment"
"556",3,"Fee",1,"Negative","Sentiment"
"557",3,"Levy",1,"Negative","Sentiment"
"558",3,"Actual",1,"Positive","Sentiment"
"559",3,"Assembly",1,"Positive","Sentiment"
"560",3,"Balance",1,"Positive","Sentiment"
"561",3,"Community",1,"Positive","Sentiment"
"562",3,"Determined",1,"Positive","Sentiment"
"563",3,"Discretionary",1,"Positive","Sentiment"
"564",3,"Exchange",1,"Positive","Sentiment"
"565",3,"Food",1,"Positive","Sentiment"
"566",3,"General",1,"Positive","Sentiment"
"567",3,"Including",1,"Positive","Sentiment"
"568",3,"Marriage",1,"Positive","Sentiment"
"569",3,"Option",1,"Positive","Sentiment"
"570",3,"Pay",1,"Positive","Sentiment"
"571",3,"Planning",1,"Positive","Sentiment"
"572",3,"Population",1,"Positive","Sentiment"
"573",3,"Prepared",1,"Positive","Sentiment"
"574",3,"Primary",1,"Positive","Sentiment"
"575",3,"Protect",1,"Positive","Sentiment"
"576",3,"Reason",1,"Positive","Sentiment"
"577",3,"Received",1,"Positive","Sentiment"
"578",3,"Represented",1,"Positive","Sentiment"
"579",3,"Rising",1,"Positive","Sentiment"
"580",3,"Share",1,"Positive","Sentiment"
"581",3,"Shelter",1,"Positive","Sentiment"
"582",3,"Strength",1,"Positive","Sentiment"
"583",3,"Ambulance",1,"Trust","Emotion"
"584",3,"Assembly",1,"Trust","Emotion"
"585",3,"Economy",1,"Trust","Emotion"
"586",3,"Exchange",1,"Trust","Emotion"
"587",3,"Food",1,"Trust","Emotion"
"588",3,"General",1,"Trust","Emotion"
"589",3,"Marriage",1,"Trust","Emotion"
"590",3,"Pay",1,"Trust","Emotion"
"591",3,"Planning",1,"Trust","Emotion"
"592",3,"Prepared",1,"Trust","Emotion"
"593",3,"Retain",1,"Trust","Emotion"
"594",3,"Share",1,"Trust","Emotion"
